;
; 3DEC input deck produced by VrmlToPolyTranslator VTPT
; geometry built: Tue Sep 13 08:39:21 2016
; merge angle of triangles into faces: 1.000000e+000;
; block 1
model domain extent -40 40 -20 20 -5 40
rblock create vertices ...
                   -5.500000e+000 0.000000e+000 1.600000e+001 ...
                   -5.500000e+000 0.000000e+000 1.800000e+001 ...
                   -5.500000e+000 1.000000e+000 1.600000e+001 ...
                   -6.500000e+000 1.000000e+000 1.600000e+001 ...
                   -6.500000e+000 0.000000e+000 1.600000e+001 ...
                   -6.500000e+000 1.000000e+000 1.800000e+001 ...
                   -6.500000e+000 0.000000e+000 1.800000e+001 ...
                   -6.500000e+000 0.000000e+000 1.600000e+001 ...
                   -5.500000e+000 0.000000e+000 1.600000e+001 ...
                   -6.500000e+000 0.000000e+000 1.600000e+001 ...
                   -6.500000e+000 0.000000e+000 1.800000e+001 ...
                   -6.500000e+000 1.000000e+000 1.600000e+001 ...
                   -5.500000e+000 1.000000e+000 1.600000e+001 ...
                   -5.500000e+000 1.000000e+000 1.800000e+001 ...
 
; block 103
rblock create vertices ...
                   -5.500000e+000 1.000000e+000 2.000000e+001 ...
                   -5.500000e+000 0.000000e+000 2.000000e+001 ...
                   -6.500000e+000 0.000000e+000 2.000000e+001 ...
                   -5.500000e+000 1.000000e+000 2.000000e+001 ...
                   -5.500000e+000 1.000000e+000 1.800000e+001 ...
                   -5.500000e+000 0.000000e+000 1.800000e+001 ...
                   -5.500000e+000 1.000000e+000 1.800000e+001 ...
                   -6.500000e+000 1.000000e+000 1.800000e+001 ...
                   -6.500000e+000 0.000000e+000 1.800000e+001 ...
                   -6.500000e+000 1.000000e+000 1.800000e+001 ...
                   -6.500000e+000 1.000000e+000 2.000000e+001 ...
                   -6.500000e+000 0.000000e+000 2.000000e+001 ...
                   -5.500000e+000 0.000000e+000 1.800000e+001 ...
                   -6.500000e+000 0.000000e+000 1.800000e+001 ...
                   -6.500000e+000 0.000000e+000 2.000000e+001 ...
                   -6.500000e+000 1.000000e+000 1.800000e+001 ...
                   -5.500000e+000 1.000000e+000 1.800000e+001 ...
                   -5.500000e+000 1.000000e+000 2.000000e+001 ...
 
; block 104
rblock create vertices ...
                   -5.500000e+000 1.000000e+000 2.200000e+001 ...
                   -5.500000e+000 0.000000e+000 2.200000e+001 ...
                   -6.500000e+000 0.000000e+000 2.200000e+001 ...
                   -5.500000e+000 1.000000e+000 2.000000e+001 ...
                   -5.500000e+000 0.000000e+000 2.000000e+001 ...
                   -5.500000e+000 0.000000e+000 2.200000e+001 ...
                   -6.500000e+000 1.000000e+000 2.000000e+001 ...
                   -6.500000e+000 0.000000e+000 2.000000e+001 ...
                   -5.500000e+000 0.000000e+000 2.000000e+001 ...
                   -6.500000e+000 1.000000e+000 2.200000e+001 ...
                   -6.500000e+000 0.000000e+000 2.200000e+001 ...
                   -6.500000e+000 0.000000e+000 2.000000e+001 ...
                   -5.500000e+000 0.000000e+000 2.200000e+001 ...
                   -5.500000e+000 0.000000e+000 2.000000e+001 ...
                   -6.500000e+000 0.000000e+000 2.000000e+001 ...
                   -5.500000e+000 1.000000e+000 2.000000e+001 ...
                   -5.500000e+000 1.000000e+000 2.200000e+001 ...
                   -6.500000e+000 1.000000e+000 2.200000e+001 ...
 
; block 105
rblock create vertices ...
                   -6.500000e+000 1.000000e+000 2.400000e+001 ...
                   -5.500000e+000 1.000000e+000 2.400000e+001 ...
                   -5.500000e+000 0.000000e+000 2.400000e+001 ...
                   -5.500000e+000 1.000000e+000 2.200000e+001 ...
                   -5.500000e+000 0.000000e+000 2.200000e+001 ...
                   -5.500000e+000 0.000000e+000 2.400000e+001 ...
                   -6.500000e+000 1.000000e+000 2.200000e+001 ...
                   -6.500000e+000 0.000000e+000 2.200000e+001 ...
                   -5.500000e+000 0.000000e+000 2.200000e+001 ...
                   -6.500000e+000 1.000000e+000 2.200000e+001 ...
                   -6.500000e+000 1.000000e+000 2.400000e+001 ...
                   -6.500000e+000 0.000000e+000 2.400000e+001 ...
                   -5.500000e+000 0.000000e+000 2.200000e+001 ...
                   -6.500000e+000 0.000000e+000 2.200000e+001 ...
                   -6.500000e+000 0.000000e+000 2.400000e+001 ...
                   -6.500000e+000 1.000000e+000 2.200000e+001 ...
                   -5.500000e+000 1.000000e+000 2.200000e+001 ...
                   -5.500000e+000 1.000000e+000 2.400000e+001 ...
 
; block 106
rblock create vertices ...
                   -2.250000e+001 1.000000e+000 4.000000e+000 ...
                   -1.870000e+001 1.000000e+000 4.000000e+000 ...
                   -1.870000e+001 0.000000e+000 4.000000e+000 ...
                   -1.870000e+001 1.000000e+000 8.881784e-016 ...
                   -1.870000e+001 0.000000e+000 8.881784e-016 ...
                   -1.870000e+001 0.000000e+000 4.000000e+000 ...
                   -2.250000e+001 1.000000e+000 8.881784e-016 ...
                   -2.250000e+001 0.000000e+000 8.881784e-016 ...
                   -1.870000e+001 0.000000e+000 8.881784e-016 ...
                   -2.250000e+001 1.000000e+000 8.881784e-016 ...
                   -2.250000e+001 1.000000e+000 4.000000e+000 ...
                   -2.250000e+001 0.000000e+000 4.000000e+000 ...
                   -1.870000e+001 0.000000e+000 8.881784e-016 ...
                   -2.250000e+001 0.000000e+000 8.881784e-016 ...
                   -2.250000e+001 0.000000e+000 4.000000e+000 ...
                   -2.250000e+001 1.000000e+000 8.881784e-016 ...
                   -1.870000e+001 1.000000e+000 8.881784e-016 ...
                   -1.870000e+001 1.000000e+000 4.000000e+000 ...
 
; block 107
rblock create vertices ...
                   -1.870000e+001 1.000000e+000 8.000000e+000 ...
                   -1.870000e+001 0.000000e+000 8.000000e+000 ...
                   -2.250000e+001 0.000000e+000 8.000000e+000 ...
                   -1.870000e+001 1.000000e+000 4.000000e+000 ...
                   -1.870000e+001 0.000000e+000 4.000000e+000 ...
                   -1.870000e+001 0.000000e+000 8.000000e+000 ...
                   -1.870000e+001 1.000000e+000 4.000000e+000 ...
                   -2.250000e+001 1.000000e+000 4.000000e+000 ...
                   -2.250000e+001 0.000000e+000 4.000000e+000 ...
                   -2.250000e+001 1.000000e+000 4.000000e+000 ...
                   -2.250000e+001 1.000000e+000 8.000000e+000 ...
                   -2.250000e+001 0.000000e+000 8.000000e+000 ...
                   -1.870000e+001 0.000000e+000 4.000000e+000 ...
                   -2.250000e+001 0.000000e+000 4.000000e+000 ...
                   -2.250000e+001 0.000000e+000 8.000000e+000 ...
                   -2.250000e+001 1.000000e+000 4.000000e+000 ...
                   -1.870000e+001 1.000000e+000 4.000000e+000 ...
                   -1.870000e+001 1.000000e+000 8.000000e+000 ...
 
; block 108
rblock create vertices ...
                   -1.870000e+001 1.000000e+000 1.200000e+001 ...
                   -1.870000e+001 0.000000e+000 1.200000e+001 ...
                   -2.250000e+001 0.000000e+000 1.200000e+001 ...
                   -1.870000e+001 1.000000e+000 8.000000e+000 ...
                   -1.870000e+001 0.000000e+000 8.000000e+000 ...
                   -1.870000e+001 0.000000e+000 1.200000e+001 ...
                   -2.250000e+001 1.000000e+000 8.000000e+000 ...
                   -2.250000e+001 0.000000e+000 8.000000e+000 ...
                   -1.870000e+001 0.000000e+000 8.000000e+000 ...
                   -2.250000e+001 1.000000e+000 8.000000e+000 ...
                   -2.250000e+001 1.000000e+000 1.200000e+001 ...
                   -2.250000e+001 0.000000e+000 1.200000e+001 ...
                   -1.870000e+001 0.000000e+000 8.000000e+000 ...
                   -2.250000e+001 0.000000e+000 8.000000e+000 ...
                   -2.250000e+001 0.000000e+000 1.200000e+001 ...
                   -2.250000e+001 1.000000e+000 8.000000e+000 ...
                   -1.870000e+001 1.000000e+000 8.000000e+000 ...
                   -1.870000e+001 1.000000e+000 1.200000e+001 ...
 
; block 109
rblock create vertices ...
                   -1.870000e+001 1.000000e+000 1.600000e+001 ...
                   -1.870000e+001 0.000000e+000 1.600000e+001 ...
                   -2.250000e+001 0.000000e+000 1.600000e+001 ...
                   -1.870000e+001 1.000000e+000 1.200000e+001 ...
                   -1.870000e+001 0.000000e+000 1.200000e+001 ...
                   -1.870000e+001 0.000000e+000 1.600000e+001 ...
                   -1.870000e+001 1.000000e+000 1.200000e+001 ...
                   -2.250000e+001 1.000000e+000 1.200000e+001 ...
                   -2.250000e+001 0.000000e+000 1.200000e+001 ...
                   -2.250000e+001 1.000000e+000 1.600000e+001 ...
                   -2.250000e+001 0.000000e+000 1.600000e+001 ...
                   -2.250000e+001 0.000000e+000 1.200000e+001 ...
                   -1.870000e+001 0.000000e+000 1.200000e+001 ...
                   -2.250000e+001 0.000000e+000 1.200000e+001 ...
                   -2.250000e+001 0.000000e+000 1.600000e+001 ...
                   -2.250000e+001 1.000000e+000 1.200000e+001 ...
                   -1.870000e+001 1.000000e+000 1.200000e+001 ...
                   -1.870000e+001 1.000000e+000 1.600000e+001 ...
 
; block 110
rblock create vertices ...
                   -6.500000e+000 1.000000e+000 1.000000e+001 ...
                   -5.500000e+000 1.000000e+000 1.000000e+001 ...
                   -5.500000e+000 0.000000e+000 1.000000e+001 ...
                   -5.500000e+000 1.000000e+000 8.000000e+000 ...
                   -5.500000e+000 0.000000e+000 8.000000e+000 ...
                   -5.500000e+000 0.000000e+000 1.000000e+001 ...
                   -5.500000e+000 1.000000e+000 8.000000e+000 ...
                   -6.500000e+000 1.000000e+000 8.000000e+000 ...
                   -6.500000e+000 0.000000e+000 8.000000e+000 ...
                   -6.500000e+000 1.000000e+000 1.000000e+001 ...
                   -6.500000e+000 0.000000e+000 1.000000e+001 ...
                   -6.500000e+000 0.000000e+000 8.000000e+000 ...
                   -5.500000e+000 0.000000e+000 8.000000e+000 ...
                   -6.500000e+000 0.000000e+000 8.000000e+000 ...
                   -6.500000e+000 0.000000e+000 1.000000e+001 ...
                   -6.500000e+000 1.000000e+000 8.000000e+000 ...
                   -5.500000e+000 1.000000e+000 8.000000e+000 ...
                   -5.500000e+000 1.000000e+000 1.000000e+001 ...
 
; block 111
rblock create vertices ...
                   -2.250000e+001 1.000000e+000 1.600000e+001 ...
                   -2.250000e+001 1.000000e+000 1.720000e+001 ...
                   -2.250000e+001 0.000000e+000 1.720000e+001 ...
                   -2.250000e+001 1.000000e+000 1.720000e+001 ...
                   -1.870000e+001 1.000000e+000 1.720000e+001 ...
                   -1.870000e+001 0.000000e+000 1.720000e+001 ...
                   -1.870000e+001 1.000000e+000 1.600000e+001 ...
                   -1.870000e+001 0.000000e+000 1.600000e+001 ...
                   -1.870000e+001 0.000000e+000 1.720000e+001 ...
                   -1.870000e+001 1.000000e+000 1.600000e+001 ...
                   -2.250000e+001 1.000000e+000 1.600000e+001 ...
                   -2.250000e+001 0.000000e+000 1.600000e+001 ...
                   -1.870000e+001 0.000000e+000 1.720000e+001 ...
                   -1.870000e+001 0.000000e+000 1.600000e+001 ...
                   -2.250000e+001 0.000000e+000 1.600000e+001 ...
                   -1.870000e+001 1.000000e+000 1.600000e+001 ...
                   -1.870000e+001 1.000000e+000 1.720000e+001 ...
                   -2.250000e+001 1.000000e+000 1.720000e+001 ...
 
; block 112
rblock create vertices ...
                   -6.500000e+000 1.000000e+000 2.400000e+001 ...
                   -6.500000e+000 1.000000e+000 2.500000e+001 ...
                   -6.500000e+000 0.000000e+000 2.500000e+001 ...
                   -6.500000e+000 1.000000e+000 2.500000e+001 ...
                   -5.500000e+000 1.000000e+000 2.500000e+001 ...
                   -5.500000e+000 0.000000e+000 2.500000e+001 ...
                   -5.500000e+000 1.000000e+000 2.400000e+001 ...
                   -5.500000e+000 0.000000e+000 2.400000e+001 ...
                   -5.500000e+000 0.000000e+000 2.500000e+001 ...
                   -5.500000e+000 1.000000e+000 2.400000e+001 ...
                   -6.500000e+000 1.000000e+000 2.400000e+001 ...
                   -6.500000e+000 0.000000e+000 2.400000e+001 ...
                   -6.500000e+000 0.000000e+000 2.500000e+001 ...
                   -5.500000e+000 0.000000e+000 2.500000e+001 ...
                   -5.500000e+000 0.000000e+000 2.400000e+001 ...
                   -5.500000e+000 1.000000e+000 2.400000e+001 ...
                   -5.500000e+000 1.000000e+000 2.500000e+001 ...
                   -6.500000e+000 1.000000e+000 2.500000e+001 ...
 
; block 113
rblock create vertices ...
                   -3.000000e+001 -3.000000e+000 -2.000000e+000 ...
                   -3.000000e+001 3.000000e+000 -2.000000e+000 ...
                   -3.000000e+001 3.000000e+000 0.000000e+000 ...
                   3.000000e+001 3.000000e+000 -2.000000e+000 ...
                   3.000000e+001 3.000000e+000 0.000000e+000 ...
                   -3.000000e+001 3.000000e+000 0.000000e+000 ...
                   3.000000e+001 3.000000e+000 -2.000000e+000 ...
                   3.000000e+001 -3.000000e+000 -2.000000e+000 ...
                   3.000000e+001 -3.000000e+000 0.000000e+000 ...
                   3.000000e+001 -3.000000e+000 -2.000000e+000 ...
                   -3.000000e+001 -3.000000e+000 -2.000000e+000 ...
                   -3.000000e+001 -3.000000e+000 0.000000e+000 ...
                   -3.000000e+001 3.000000e+000 0.000000e+000 ...
                   3.000000e+001 3.000000e+000 0.000000e+000 ...
                   3.000000e+001 -3.000000e+000 0.000000e+000 ...
                   3.000000e+001 -3.000000e+000 -2.000000e+000 ...
                   3.000000e+001 3.000000e+000 -2.000000e+000 ...
                   -3.000000e+001 3.000000e+000 -2.000000e+000 ...
 
; block 114
rblock create vertices ...
                   -1.349420e+001 1.000000e+000 2.052830e+001 ...
                   -1.349420e+001 0.000000e+000 2.052830e+001 ...
                   -1.472770e+001 0.000000e+000 1.973970e+001 ...
                   -1.349420e+001 1.000000e+000 2.023960e+001 ...
                   -1.349420e+001 0.000000e+000 2.023960e+001 ...
                   -1.349420e+001 0.000000e+000 2.052830e+001 ...
                   -1.349420e+001 1.000000e+000 2.023960e+001 ...
                   -1.472770e+001 1.000000e+000 1.930300e+001 ...
                   -1.472770e+001 0.000000e+000 1.930300e+001 ...
                   -1.472770e+001 1.000000e+000 1.973970e+001 ...
                   -1.472770e+001 0.000000e+000 1.973970e+001 ...
                   -1.472770e+001 0.000000e+000 1.930300e+001 ...
                   -1.349420e+001 0.000000e+000 2.052830e+001 ...
                   -1.349420e+001 0.000000e+000 2.023960e+001 ...
                   -1.472770e+001 0.000000e+000 1.930300e+001 ...
                   -1.349420e+001 1.000000e+000 2.023960e+001 ...
                   -1.349420e+001 1.000000e+000 2.052830e+001 ...
                   -1.472770e+001 1.000000e+000 1.973970e+001 ...
 
; block 115
rblock create vertices ...
                   1.472770e+001 1.000000e+000 1.930300e+001 ...
                   1.349420e+001 1.000000e+000 2.023960e+001 ...
                   1.349420e+001 0.000000e+000 2.023960e+001 ...
                   1.349420e+001 1.000000e+000 2.023960e+001 ...
                   1.349420e+001 1.000000e+000 2.052830e+001 ...
                   1.349420e+001 0.000000e+000 2.052830e+001 ...
                   1.472770e+001 1.000000e+000 1.973970e+001 ...
                   1.472770e+001 0.000000e+000 1.973970e+001 ...
                   1.349420e+001 0.000000e+000 2.052830e+001 ...
                   1.472770e+001 1.000000e+000 1.973970e+001 ...
                   1.472770e+001 1.000000e+000 1.930300e+001 ...
                   1.472770e+001 0.000000e+000 1.930300e+001 ...
                   1.349420e+001 0.000000e+000 2.023960e+001 ...
                   1.349420e+001 0.000000e+000 2.052830e+001 ...
                   1.472770e+001 0.000000e+000 1.973970e+001 ...
                   1.349420e+001 1.000000e+000 2.052830e+001 ...
                   1.349420e+001 1.000000e+000 2.023960e+001 ...
                   1.472770e+001 1.000000e+000 1.930300e+001 ...
 
; block 116
rblock create vertices ...
                   9.539030e+000 1.000000e+000 2.267100e+001 ...
                   9.539030e+000 0.000000e+000 2.267100e+001 ...
                   1.089670e+001 0.000000e+000 2.192570e+001 ...
                   9.539030e+000 1.000000e+000 2.267100e+001 ...
                   9.539030e+000 1.000000e+000 2.305700e+001 ...
                   9.539030e+000 0.000000e+000 2.305700e+001 ...
                   1.089670e+001 1.000000e+000 2.218900e+001 ...
                   1.089670e+001 0.000000e+000 2.218900e+001 ...
                   9.539030e+000 0.000000e+000 2.305700e+001 ...
                   1.089670e+001 1.000000e+000 2.218900e+001 ...
                   1.089670e+001 1.000000e+000 2.192570e+001 ...
                   1.089670e+001 0.000000e+000 2.192570e+001 ...
                   9.539030e+000 0.000000e+000 2.267100e+001 ...
                   9.539030e+000 0.000000e+000 2.305700e+001 ...
                   1.089670e+001 0.000000e+000 2.218900e+001 ...
                   9.539030e+000 1.000000e+000 2.305700e+001 ...
                   9.539030e+000 1.000000e+000 2.267100e+001 ...
                   1.089670e+001 1.000000e+000 2.192570e+001 ...
 
; block 117
rblock create vertices ...
                   -1.089670e+001 1.000000e+000 2.218900e+001 ...
                   -9.539030e+000 1.000000e+000 2.305700e+001 ...
                   -9.539030e+000 0.000000e+000 2.305700e+001 ...
                   -9.539030e+000 1.000000e+000 2.305700e+001 ...
                   -9.539030e+000 1.000000e+000 2.267100e+001 ...
                   -9.539030e+000 0.000000e+000 2.267100e+001 ...
                   -1.089670e+001 1.000000e+000 2.192570e+001 ...
                   -1.089670e+001 0.000000e+000 2.192570e+001 ...
                   -9.539030e+000 0.000000e+000 2.267100e+001 ...
                   -1.089670e+001 1.000000e+000 2.192570e+001 ...
                   -1.089670e+001 1.000000e+000 2.218900e+001 ...
                   -1.089670e+001 0.000000e+000 2.218900e+001 ...
                   -9.539030e+000 0.000000e+000 2.305700e+001 ...
                   -9.539030e+000 0.000000e+000 2.267100e+001 ...
                   -1.089670e+001 0.000000e+000 2.192570e+001 ...
                   -9.539030e+000 1.000000e+000 2.267100e+001 ...
                   -9.539030e+000 1.000000e+000 2.305700e+001 ...
                   -1.089670e+001 1.000000e+000 2.218900e+001 ...
 
 
ret
